user_id,name,score,fans_norm,review_count_norm,avg(useful)_norm,category
JADdo9NEeO5Az9aOYbyvZA,Manda Bear,1.1579351638736979,0.8720588235294118,0.2056477689157146,0.08022857142857143,Automotive
w-w-k-QXosIKQ8HQVwU6IQ,Anthony,1.148436296326137,0.7308823529411764,0.2954300495796508,0.12212389380530975,Automotive
3mNz5nQFTIBQm0oU5mBR0w,Michelangelo,1.1365059399487323,0.7139705882352941,0.2647122224617374,0.1578231292517007,Automotive
hizGc5W1tBHPghM5YKCAtg,Katie,1.2211977432645162,1.0,0.11706581812091776,0.1041319251435983,Nightlife
UUqGHQFu2tQDGv5r3yJWPA,Ahmad,1.100124808995293,0.3375224416517056,0.02554011053424887,0.7370622568093386,Nightlife
P5bUL3Engv-2z6kKohB6qQ,Kim,1.0888812293647034,0.26032315978456017,0.8215541785295596,0.007003891050583658,Nightlife
RtGqdDBvvBCjcu5dUqwfzA,Shila,1.088062303230629,0.08545780969479354,1.0,0.0026044935358353204,Nightlife
Hi10sGSZNxQH3NLyWSZ1oA,Fox,1.0659881489756577,0.47073608617594254,0.5293083235638921,0.06594373923582318,Nightlife
iLjMdZi0Tm7DQxX1C1_2dg,Ruggy,1.0623418574092163,0.829802513464991,0.196700720147379,0.03583862379684621,Nightlife
UsXqCXRZwSCSw0AT7y1uBg,Candice,1.022457637817919,0.7281867145421903,0.23128454195277173,0.0629863813229572,Nightlife
eKUGKQRE-Ywi5dY55_zChg,Cherylynn,1.0202306715516192,0.8096947935368043,0.17584994138335286,0.034685936631461925,Nightlife
b6RPXYOsxARZlZh52Y1isA,Ruben,1.005110668049372,0.005026929982046679,8.373806732540613e-05,1.0,Nightlife
m07sy7eLtOjVdZ8oN9JKag,Ed,1.0050601215630528,0.6118491921005386,0.3455032657846257,0.04770766367788868,Nightlife
hizGc5W1tBHPghM5YKCAtg,Katie,1.2211977432645162,1.0,0.11706581812091776,0.1041319251435983,Bars
UUqGHQFu2tQDGv5r3yJWPA,Ahmad,1.100124808995293,0.3375224416517056,0.02554011053424887,0.7370622568093386,Bars
P5bUL3Engv-2z6kKohB6qQ,Kim,1.0888812293647034,0.26032315978456017,0.8215541785295596,0.007003891050583658,Bars
RtGqdDBvvBCjcu5dUqwfzA,Shila,1.088062303230629,0.08545780969479354,1.0,0.0026044935358353204,Bars
Hi10sGSZNxQH3NLyWSZ1oA,Fox,1.0659881489756577,0.47073608617594254,0.5293083235638921,0.06594373923582318,Bars
iLjMdZi0Tm7DQxX1C1_2dg,Ruggy,1.0623418574092163,0.829802513464991,0.196700720147379,0.03583862379684621,Bars
UsXqCXRZwSCSw0AT7y1uBg,Candice,1.022457637817919,0.7281867145421903,0.23128454195277173,0.0629863813229572,Bars
eKUGKQRE-Ywi5dY55_zChg,Cherylynn,1.0202306715516192,0.8096947935368043,0.17584994138335286,0.034685936631461925,Bars
JjXuiru1_ONzDkYVrHN0aw,Richard,1.012844345812759,0.4585278276481149,0.08641768547981912,0.4678988326848249,Bars
b6RPXYOsxARZlZh52Y1isA,Ruben,1.005110668049372,0.005026929982046679,8.373806732540613e-05,1.0,Bars
