name,month_year_date,avg_stars
McDonald's,2016-01-01,2.0706521739130435
McDonald's,2008-12-01,2.6
McDonald's,2016-11-01,1.7757575757575759
McDonald's,2016-08-01,2.0
McDonald's,2015-03-01,2.2195121951219514
McDonald's,2010-10-01,2.7083333333333335
McDonald's,2010-01-01,3.142857142857143
McDonald's,2012-06-01,2.6511627906976742
McDonald's,2012-07-01,2.6346153846153846
McDonald's,2011-02-01,3.3333333333333335
McDonald's,2017-09-01,1.7524752475247525
McDonald's,2012-01-01,2.738095238095238
McDonald's,2013-02-01,2.7241379310344827
McDonald's,2014-01-01,2.2083333333333335
McDonald's,2010-02-01,2.7777777777777777
McDonald's,2013-08-01,2.2051282051282053
McDonald's,2013-09-01,2.28125
McDonald's,2014-12-01,2.1176470588235294
McDonald's,2008-01-01,2.75
McDonald's,2011-04-01,2.757575757575758
McDonald's,2017-01-01,1.8041237113402062
McDonald's,2009-04-01,1.6666666666666667
McDonald's,2013-05-01,2.263888888888889
McDonald's,2009-06-01,3.75
McDonald's,2013-12-01,2.21875
McDonald's,2017-07-01,1.940625
McDonald's,2013-03-01,2.526315789473684
McDonald's,2018-02-01,1.779783393501805
McDonald's,2012-10-01,2.4583333333333335
McDonald's,2011-06-01,3.04
McDonald's,2009-12-01,2.857142857142857
McDonald's,2016-10-01,1.9278846153846154
McDonald's,2018-06-01,1.6170731707317074
McDonald's,2007-04-01,1.5
McDonald's,2017-02-01,1.9617224880382775
McDonald's,2011-12-01,2.675
McDonald's,2016-02-01,1.8011363636363635
McDonald's,2010-06-01,2.1818181818181817
McDonald's,2012-03-01,2.7
McDonald's,2016-12-01,2.0558375634517767
McDonald's,2008-07-01,2.0
McDonald's,2014-10-01,1.7386363636363635
McDonald's,2009-08-01,2.2
McDonald's,2006-02-01,1.0
McDonald's,2011-01-01,2.789473684210526
McDonald's,2006-11-01,3.0
McDonald's,2015-10-01,1.7919075144508672
McDonald's,2010-09-01,2.7
McDonald's,2017-05-01,1.8645418326693226
McDonald's,2015-07-01,2.063380281690141
McDonald's,2015-11-01,1.8048780487804879
McDonald's,2013-10-01,2.2419354838709675
McDonald's,2012-04-01,2.4
McDonald's,2015-08-01,2.093264248704663
McDonald's,2013-04-01,2.807017543859649
McDonald's,2015-01-01,2.190082644628099
McDonald's,2015-05-01,2.088235294117647
McDonald's,2010-05-01,2.4615384615384617
McDonald's,2008-09-01,3.2
McDonald's,2005-05-01,1.0
McDonald's,2007-10-01,4.0
McDonald's,2016-09-01,1.8502673796791445
McDonald's,2007-05-01,1.0
McDonald's,2008-05-01,5.0
McDonald's,2007-12-01,2.0
McDonald's,2017-12-01,1.8178571428571428
McDonald's,2013-11-01,2.4166666666666665
McDonald's,2008-06-01,2.25
McDonald's,2016-07-01,1.8585365853658538
McDonald's,2018-03-01,1.7980997624703088
McDonald's,2008-03-01,4.0
McDonald's,2011-09-01,2.769230769230769
McDonald's,2012-11-01,2.7540983606557377
McDonald's,2018-01-01,1.925531914893617
McDonald's,2014-09-01,2.0521739130434784
McDonald's,2015-06-01,2.0470588235294116
McDonald's,2010-04-01,2.6363636363636362
McDonald's,2011-07-01,2.7555555555555555
McDonald's,2014-04-01,2.0434782608695654
McDonald's,2012-12-01,2.604651162790698
McDonald's,2009-03-01,2.5555555555555554
McDonald's,2016-06-01,2.0211640211640214
McDonald's,2014-03-01,2.352272727272727
McDonald's,2017-04-01,1.9248826291079812
McDonald's,2009-11-01,2.888888888888889
McDonald's,2012-02-01,2.5161290322580645
McDonald's,2017-08-01,1.7816455696202531
McDonald's,2009-07-01,3.3333333333333335
McDonald's,2009-10-01,2.3333333333333335
McDonald's,2010-07-01,3.2857142857142856
McDonald's,2007-08-01,1.0
McDonald's,2016-04-01,1.9842105263157894
McDonald's,2016-05-01,1.8816568047337279
McDonald's,2015-12-01,1.8823529411764706
McDonald's,2017-03-01,1.7526315789473683
McDonald's,2018-04-01,1.923943661971831
McDonald's,2006-06-01,4.0
McDonald's,2009-02-01,2.0
McDonald's,2011-03-01,2.4705882352941178
McDonald's,2011-08-01,2.6666666666666665
McDonald's,2010-11-01,3.4347826086956523
McDonald's,2016-03-01,2.062111801242236
McDonald's,2015-02-01,2.2934782608695654
McDonald's,2009-09-01,2.0
McDonald's,2008-04-01,1.5
McDonald's,2012-08-01,2.278688524590164
McDonald's,2007-06-01,5.0
McDonald's,2013-07-01,2.1785714285714284
McDonald's,2009-05-01,2.1666666666666665
McDonald's,2017-06-01,1.7081712062256809
McDonald's,2007-09-01,2.3333333333333335
McDonald's,2008-10-01,2.8
McDonald's,2011-11-01,2.58974358974359
McDonald's,2014-05-01,2.227272727272727
McDonald's,2012-05-01,2.413793103448276
McDonald's,2018-05-01,1.7669172932330828
McDonald's,2013-01-01,2.4262295081967213
McDonald's,2018-07-01,1.5185185185185186
McDonald's,2012-09-01,2.4047619047619047
McDonald's,2011-10-01,2.441860465116279
McDonald's,2017-10-01,1.5263157894736843
Hash House A Go Go,2007-10-01,4.75
Hash House A Go Go,2018-03-01,3.740740740740741
Hash House A Go Go,2008-11-01,3.0
Hash House A Go Go,2014-03-01,3.6134453781512605
Hash House A Go Go,2007-06-01,3.0
Hash House A Go Go,2007-01-01,4.0
Hash House A Go Go,2013-12-01,3.6116504854368934
Hash House A Go Go,2011-05-01,3.6666666666666665
Hash House A Go Go,2017-01-01,3.7889908256880735
Hash House A Go Go,2016-10-01,3.7454545454545456
Hash House A Go Go,2009-03-01,3.75
Hash House A Go Go,2017-07-01,3.741573033707865
Hash House A Go Go,2006-12-01,4.0
Hash House A Go Go,2016-11-01,3.7551020408163267
Hash House A Go Go,2007-05-01,4.0
Hash House A Go Go,2014-02-01,3.860215053763441
Hash House A Go Go,2015-09-01,3.7735849056603774
Hash House A Go Go,2018-05-01,3.7906976744186047
Hash House A Go Go,2016-09-01,3.9454545454545453
Hash House A Go Go,2015-08-01,3.662721893491124
Hash House A Go Go,2012-10-01,3.607142857142857
Hash House A Go Go,2007-11-01,5.0
Hash House A Go Go,2010-11-01,3.5535714285714284
Hash House A Go Go,2013-04-01,3.875
Hash House A Go Go,2009-08-01,3.75
Hash House A Go Go,2008-04-01,4.5
Hash House A Go Go,2009-09-01,4.0
Hash House A Go Go,2012-05-01,3.8852459016393444
Hash House A Go Go,2016-12-01,3.727272727272727
Hash House A Go Go,2012-08-01,3.6923076923076925
Hash House A Go Go,2009-10-01,4.222222222222222
Hash House A Go Go,2012-09-01,3.913793103448276
Hash House A Go Go,2009-05-01,4.0
Hash House A Go Go,2016-05-01,3.7866666666666666
Hash House A Go Go,2014-09-01,3.935483870967742
Hash House A Go Go,2012-11-01,3.795918367346939
Hash House A Go Go,2012-03-01,3.8780487804878048
Hash House A Go Go,2013-05-01,3.59375
Hash House A Go Go,2012-04-01,3.486842105263158
Hash House A Go Go,2008-01-01,4.0
Hash House A Go Go,2011-02-01,3.536231884057971
Hash House A Go Go,2015-07-01,3.6954314720812182
Hash House A Go Go,2015-12-01,3.6147540983606556
Hash House A Go Go,2009-11-01,3.588235294117647
Hash House A Go Go,2014-01-01,3.8684210526315788
Hash House A Go Go,2015-02-01,3.83739837398374
Hash House A Go Go,2007-04-01,5.0
Hash House A Go Go,2008-05-01,4.0
Hash House A Go Go,2011-04-01,3.6164383561643834
Hash House A Go Go,2016-07-01,3.7432432432432434
Hash House A Go Go,2011-07-01,3.731707317073171
Hash House A Go Go,2017-08-01,3.951219512195122
Hash House A Go Go,2016-03-01,3.778523489932886
Hash House A Go Go,2017-10-01,4.094827586206897
Hash House A Go Go,2010-10-01,3.6825396825396823
Hash House A Go Go,2014-06-01,3.648
Hash House A Go Go,2013-11-01,3.7184466019417477
Hash House A Go Go,2014-05-01,3.6551724137931036
Hash House A Go Go,2017-03-01,3.7522935779816513
Hash House A Go Go,2006-11-01,5.0
Hash House A Go Go,2013-08-01,3.97
Hash House A Go Go,2008-07-01,2.1666666666666665
Hash House A Go Go,2010-09-01,3.69811320754717
Hash House A Go Go,2015-05-01,3.6285714285714286
Hash House A Go Go,2007-12-01,4.5
Hash House A Go Go,2017-02-01,4.0
Hash House A Go Go,2011-09-01,3.6515151515151514
Hash House A Go Go,2012-01-01,3.7710843373493974
Hash House A Go Go,2017-04-01,3.8874172185430464
Hash House A Go Go,2010-05-01,3.948717948717949
Hash House A Go Go,2008-08-01,3.5
Hash House A Go Go,2012-06-01,3.95
Hash House A Go Go,2018-07-01,3.4166666666666665
Hash House A Go Go,2012-07-01,3.86046511627907
Hash House A Go Go,2013-03-01,3.783333333333333
Hash House A Go Go,2012-02-01,4.220588235294118
Hash House A Go Go,2014-07-01,3.871165644171779
Hash House A Go Go,2010-01-01,3.441860465116279
Hash House A Go Go,2008-12-01,4.6
Hash House A Go Go,2017-06-01,3.8773006134969323
Hash House A Go Go,2017-11-01,4.085106382978723
Hash House A Go Go,2009-12-01,3.4210526315789473
Hash House A Go Go,2017-12-01,3.9461538461538463
Hash House A Go Go,2008-02-01,4.0
Hash House A Go Go,2011-12-01,3.5357142857142856
Hash House A Go Go,2007-07-01,4.0
Hash House A Go Go,2011-10-01,3.6545454545454548
Hash House A Go Go,2010-04-01,3.5
Hash House A Go Go,2015-11-01,3.7217391304347824
Hash House A Go Go,2015-03-01,3.5348837209302326
Hash House A Go Go,2014-04-01,3.7058823529411766
Hash House A Go Go,2013-06-01,3.5855855855855854
Hash House A Go Go,2011-03-01,3.282051282051282
Hash House A Go Go,2010-08-01,3.6769230769230767
Hash House A Go Go,2016-08-01,3.8702290076335877
Hash House A Go Go,2011-11-01,3.8115942028985508
Hash House A Go Go,2013-02-01,4.180327868852459
Hash House A Go Go,2010-03-01,3.975
Hash House A Go Go,2015-06-01,3.6863905325443787
Hash House A Go Go,2015-04-01,3.657142857142857
Hash House A Go Go,2011-06-01,3.895348837209302
Hash House A Go Go,2009-07-01,4.363636363636363
Hash House A Go Go,2008-09-01,4.2
Hash House A Go Go,2013-10-01,3.769230769230769
Hash House A Go Go,2014-08-01,3.7416666666666667
Hash House A Go Go,2010-06-01,3.9473684210526314
Hash House A Go Go,2018-02-01,3.9139072847682117
Hash House A Go Go,2015-10-01,4.0
Hash House A Go Go,2018-04-01,3.8698224852071004
Hash House A Go Go,2016-02-01,3.738095238095238
Hash House A Go Go,2015-01-01,3.8813559322033897
Hash House A Go Go,2008-03-01,3.0
Hash House A Go Go,2012-12-01,3.378787878787879
Hash House A Go Go,2014-12-01,3.752688172043011
Hash House A Go Go,2017-09-01,4.0
Hash House A Go Go,2013-01-01,3.6984126984126986
Hash House A Go Go,2018-06-01,4.096
Hash House A Go Go,2011-08-01,3.7205882352941178
Hash House A Go Go,2013-09-01,4.076923076923077
Hash House A Go Go,2016-01-01,3.8214285714285716
Hash House A Go Go,2018-01-01,3.8037974683544302
Hash House A Go Go,2010-12-01,3.8979591836734695
Hash House A Go Go,2007-08-01,4.25
Hash House A Go Go,2010-07-01,3.721311475409836
Hash House A Go Go,2009-02-01,4.25
Hash House A Go Go,2014-11-01,3.627659574468085
Hash House A Go Go,2009-04-01,4.0
Hash House A Go Go,2016-06-01,3.967948717948718
Hash House A Go Go,2011-01-01,3.4
Hash House A Go Go,2009-01-01,3.857142857142857
Hash House A Go Go,2008-06-01,2.75
Hash House A Go Go,2008-10-01,4.333333333333333
Hash House A Go Go,2014-10-01,3.8135593220338984
Hash House A Go Go,2007-09-01,2.5
Hash House A Go Go,2016-04-01,3.9709302325581395
Hash House A Go Go,2010-02-01,3.4285714285714284
Hash House A Go Go,2017-05-01,3.88
Hash House A Go Go,2009-06-01,3.75
Hash House A Go Go,2013-07-01,3.970873786407767
Chipotle Mexican Grill,2010-05-01,4.4
Chipotle Mexican Grill,2017-09-01,2.4927536231884058
Chipotle Mexican Grill,2005-12-01,4.0
Chipotle Mexican Grill,2010-01-01,3.7142857142857144
Chipotle Mexican Grill,2008-11-01,3.9
Chipotle Mexican Grill,2008-01-01,1.0
Chipotle Mexican Grill,2018-01-01,2.803921568627451
Chipotle Mexican Grill,2008-12-01,4.0
Chipotle Mexican Grill,2014-07-01,3.016
Chipotle Mexican Grill,2007-12-01,5.0
Chipotle Mexican Grill,2012-01-01,3.395348837209302
Chipotle Mexican Grill,2010-04-01,4.0
Chipotle Mexican Grill,2010-09-01,4.2
Chipotle Mexican Grill,2012-07-01,3.3714285714285714
Chipotle Mexican Grill,2006-08-01,4.0
Chipotle Mexican Grill,2010-06-01,3.7058823529411766
Chipotle Mexican Grill,2009-07-01,3.7142857142857144
Chipotle Mexican Grill,2015-02-01,3.0
Chipotle Mexican Grill,2011-09-01,3.7586206896551726
Chipotle Mexican Grill,2012-02-01,3.6666666666666665
Chipotle Mexican Grill,2008-08-01,3.0
Chipotle Mexican Grill,2010-12-01,4.2592592592592595
Chipotle Mexican Grill,2011-02-01,3.9696969696969697
Chipotle Mexican Grill,2010-02-01,4.111111111111111
Chipotle Mexican Grill,2007-02-01,4.0
Chipotle Mexican Grill,2011-05-01,3.9615384615384617
Chipotle Mexican Grill,2008-10-01,3.7142857142857144
Chipotle Mexican Grill,2013-04-01,3.484375
Chipotle Mexican Grill,2016-07-01,2.830769230769231
Chipotle Mexican Grill,2014-08-01,3.1374045801526718
Chipotle Mexican Grill,2011-07-01,3.871794871794872
Chipotle Mexican Grill,2016-09-01,2.6106870229007635
Chipotle Mexican Grill,2017-08-01,2.5193798449612403
Chipotle Mexican Grill,2013-12-01,3.3043478260869565
Chipotle Mexican Grill,2014-12-01,2.8518518518518516
Chipotle Mexican Grill,2017-05-01,2.8776978417266186
Chipotle Mexican Grill,2016-12-01,2.411290322580645
Chipotle Mexican Grill,2012-11-01,3.5135135135135136
Chipotle Mexican Grill,2017-12-01,2.402173913043478
Chipotle Mexican Grill,2015-10-01,2.54
Chipotle Mexican Grill,2010-03-01,3.888888888888889
Chipotle Mexican Grill,2006-10-01,4.0
Chipotle Mexican Grill,2008-03-01,4.0
Chipotle Mexican Grill,2011-06-01,3.9714285714285715
Chipotle Mexican Grill,2016-06-01,3.212328767123288
Chipotle Mexican Grill,2007-08-01,3.0
Chipotle Mexican Grill,2014-06-01,3.1746031746031744
Chipotle Mexican Grill,2006-01-01,5.0
Chipotle Mexican Grill,2012-10-01,3.8055555555555554
Chipotle Mexican Grill,2015-11-01,2.8916666666666666
Chipotle Mexican Grill,2017-01-01,2.553030303030303
Chipotle Mexican Grill,2017-04-01,2.585185185185185
Chipotle Mexican Grill,2015-09-01,2.7131782945736433
Chipotle Mexican Grill,2007-11-01,3.8
Chipotle Mexican Grill,2018-07-01,2.5
Chipotle Mexican Grill,2016-05-01,2.8153846153846156
Chipotle Mexican Grill,2013-06-01,3.56140350877193
Chipotle Mexican Grill,2014-05-01,3.0833333333333335
Chipotle Mexican Grill,2009-03-01,3.8333333333333335
Chipotle Mexican Grill,2009-04-01,3.9
Chipotle Mexican Grill,2014-03-01,3.2839506172839505
Chipotle Mexican Grill,2012-08-01,3.775
Chipotle Mexican Grill,2012-05-01,3.760869565217391
Chipotle Mexican Grill,2011-10-01,3.53125
Chipotle Mexican Grill,2008-07-01,4.111111111111111
Chipotle Mexican Grill,2007-07-01,4.5
Chipotle Mexican Grill,2018-05-01,2.5757575757575757
Chipotle Mexican Grill,2008-05-01,3.4285714285714284
Chipotle Mexican Grill,2005-11-01,3.0
Chipotle Mexican Grill,2014-11-01,2.787037037037037
Chipotle Mexican Grill,2010-10-01,3.888888888888889
Chipotle Mexican Grill,2015-08-01,2.768421052631579
Chipotle Mexican Grill,2007-03-01,4.333333333333333
Chipotle Mexican Grill,2011-12-01,3.838709677419355
Chipotle Mexican Grill,2008-04-01,3.8
Chipotle Mexican Grill,2009-01-01,4.222222222222222
Chipotle Mexican Grill,2010-08-01,3.5454545454545454
Chipotle Mexican Grill,2015-07-01,2.7515151515151515
Chipotle Mexican Grill,2009-02-01,3.6
Chipotle Mexican Grill,2018-04-01,2.6025641025641026
Chipotle Mexican Grill,2013-01-01,3.36
Chipotle Mexican Grill,2013-07-01,3.290909090909091
Chipotle Mexican Grill,2013-02-01,3.462962962962963
Chipotle Mexican Grill,2015-01-01,2.7007874015748032
Chipotle Mexican Grill,2018-03-01,2.852112676056338
Chipotle Mexican Grill,2016-03-01,3.008403361344538
Chipotle Mexican Grill,2006-07-01,4.2
Chipotle Mexican Grill,2014-04-01,2.9347826086956523
Chipotle Mexican Grill,2018-06-01,2.6666666666666665
Chipotle Mexican Grill,2011-04-01,3.6363636363636362
Chipotle Mexican Grill,2007-09-01,4.4
Chipotle Mexican Grill,2016-11-01,2.7777777777777777
Chipotle Mexican Grill,2013-08-01,3.019607843137255
Chipotle Mexican Grill,2011-08-01,3.660377358490566
Chipotle Mexican Grill,2014-01-01,3.3552631578947367
Chipotle Mexican Grill,2015-04-01,2.798507462686567
Chipotle Mexican Grill,2009-05-01,3.4
Chipotle Mexican Grill,2011-11-01,3.5609756097560976
Chipotle Mexican Grill,2015-06-01,3.0661764705882355
Chipotle Mexican Grill,2016-01-01,2.908333333333333
Chipotle Mexican Grill,2015-05-01,2.9153846153846152
Chipotle Mexican Grill,2014-10-01,2.9210526315789473
Chipotle Mexican Grill,2016-08-01,3.0135135135135136
Chipotle Mexican Grill,2015-12-01,3.082474226804124
Chipotle Mexican Grill,2012-09-01,3.7857142857142856
Chipotle Mexican Grill,2006-09-01,1.0
Chipotle Mexican Grill,2011-03-01,3.658536585365854
Chipotle Mexican Grill,2017-10-01,2.7941176470588234
Chipotle Mexican Grill,2006-05-01,3.0
Chipotle Mexican Grill,2017-02-01,3.1192660550458715
Chipotle Mexican Grill,2010-11-01,3.5517241379310347
Chipotle Mexican Grill,2013-03-01,3.353846153846154
Chipotle Mexican Grill,2009-06-01,3.3076923076923075
Chipotle Mexican Grill,2017-06-01,2.8106060606060606
Chipotle Mexican Grill,2009-10-01,3.3333333333333335
Chipotle Mexican Grill,2012-12-01,3.4523809523809526
Chipotle Mexican Grill,2014-09-01,2.86734693877551
Chipotle Mexican Grill,2013-05-01,3.325
Chipotle Mexican Grill,2013-09-01,3.338709677419355
Chipotle Mexican Grill,2018-02-01,2.780952380952381
Chipotle Mexican Grill,2016-02-01,2.8636363636363638
Chipotle Mexican Grill,2017-03-01,2.6328125
Chipotle Mexican Grill,2012-03-01,3.849056603773585
Chipotle Mexican Grill,2007-10-01,4.0
Chipotle Mexican Grill,2009-12-01,4.0
Chipotle Mexican Grill,2009-11-01,3.6
Chipotle Mexican Grill,2008-09-01,4.0
Chipotle Mexican Grill,2015-03-01,2.6564885496183206
Chipotle Mexican Grill,2016-10-01,2.8767123287671232
Chipotle Mexican Grill,2010-07-01,3.7142857142857144
Chipotle Mexican Grill,2017-11-01,2.7611940298507465
Chipotle Mexican Grill,2011-01-01,3.857142857142857
Chipotle Mexican Grill,2008-06-01,3.857142857142857
Chipotle Mexican Grill,2006-06-01,5.0
Chipotle Mexican Grill,2017-07-01,2.6025641025641026
Chipotle Mexican Grill,2012-04-01,3.1842105263157894
Chipotle Mexican Grill,2013-11-01,3.3442622950819674
Chipotle Mexican Grill,2014-02-01,3.010869565217391
Chipotle Mexican Grill,2012-06-01,3.627906976744186
Chipotle Mexican Grill,2007-01-01,3.0
Chipotle Mexican Grill,2009-09-01,3.4444444444444446
Chipotle Mexican Grill,2016-04-01,2.7906976744186047
Chipotle Mexican Grill,2006-11-01,4.0
Chipotle Mexican Grill,2008-02-01,4.428571428571429
Chipotle Mexican Grill,2009-08-01,3.466666666666667
Chipotle Mexican Grill,2013-10-01,3.3833333333333333
Chipotle Mexican Grill,2007-06-01,4.666666666666667
Mon Ami Gabi,2015-11-01,4.226190476190476
Mon Ami Gabi,2007-09-01,4.0
Mon Ami Gabi,2018-04-01,4.09375
Mon Ami Gabi,2010-04-01,4.344827586206897
Mon Ami Gabi,2009-10-01,4.0
Mon Ami Gabi,2013-11-01,4.133333333333334
Mon Ami Gabi,2016-12-01,4.142857142857143
Mon Ami Gabi,2012-04-01,4.016666666666667
Mon Ami Gabi,2009-04-01,4.0
Mon Ami Gabi,2006-06-01,5.0
Mon Ami Gabi,2011-04-01,4.09433962264151
Mon Ami Gabi,2014-12-01,3.9310344827586206
Mon Ami Gabi,2011-09-01,4.285714285714286
Mon Ami Gabi,2014-01-01,4.25
Mon Ami Gabi,2014-05-01,4.085106382978723
Mon Ami Gabi,2012-10-01,4.134615384615385
Mon Ami Gabi,2012-06-01,4.114754098360656
Mon Ami Gabi,2015-02-01,4.134831460674158
Mon Ami Gabi,2009-02-01,3.8181818181818183
Mon Ami Gabi,2016-08-01,4.074626865671642
Mon Ami Gabi,2009-08-01,4.125
Mon Ami Gabi,2014-03-01,4.085470085470085
Mon Ami Gabi,2006-04-01,4.0
Mon Ami Gabi,2012-09-01,4.2631578947368425
Mon Ami Gabi,2011-10-01,4.115384615384615
Mon Ami Gabi,2014-04-01,4.025316455696203
Mon Ami Gabi,2015-05-01,4.02
Mon Ami Gabi,2013-03-01,4.054054054054054
Mon Ami Gabi,2010-12-01,4.073170731707317
Mon Ami Gabi,2012-05-01,4.285714285714286
Mon Ami Gabi,2012-08-01,4.085365853658536
Mon Ami Gabi,2016-11-01,4.212121212121212
